"_time","src_user","src_ip","src_port","dest_user","dest_ip","dest_port","input_byte","output_byte"
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,c5b8a9836ef08e16cdc6038862a0431e,40019,67,48
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,c30056ae74b259c0035ce272ade675b0,40006,162,49
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,58dd0035972662aa2cac2c19d1c91f19,40041,64,48
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,35a8444dffadf50e5356cc2f24748199,40001,62,48
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,14fb2db4166f9a9c63a23a8f9a1c30cd,40007,64,48
"2018-01-19T20:18:21.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,51848,,019295c031084af450d21df3b3b6b3f2,40031,65,48
"2018-01-19T20:18:20.000+0300",efdb5488cc509caff4c2de4654240f9d,f32ed332994d599e45b8bdbfc8d1da7d,60286,,c6285f6e569233be651fa60f272010a6,443,284,168
"2018-01-19T20:18:20.000+0300",d5e929fc948d75ca9356f9099a09e332,d1bb132d1dcebf079575a87c8383ec43,55939,,5ce7f3f368bbf7282154664e467a8877,443,40,52
"2018-01-19T20:18:20.000+0300",,7f0d2802e0fd56fc68d5b36423f5abd6,58022,567186b9acb3ba4dc013fbdb5380b441,86550bb5bd1e439b43fd8fcfe14b33f7,9200,40,0
"2018-01-19T20:18:18.000+0300",c2ab255782b3a1277e234b454e512763,7204bd1dff0438b36202d9b72c80353a,54311,,426faf011f46c0096f7ab8b039486fc7,443,208,285
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50994,,822e8a630b291e933814c1418090b94b,443,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50909,,02c596a2f694b4c18cdc300c09c54573,80,80,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50984,,1e31c8768b4f0f19eb7425cd270c90ad,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50860,,89595a43dfa7d24c42f0f189a4338c89,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50941,,3c3b2c200ecc03be8396ceef059d3fe0,80,104,52
"2018-01-19T20:18:18.000+0300",,c936b2fedca8c81f5acdd20d5ce60aa7,57498,8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,3404,40,0
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50954,,6350d51ab3d5604a065281b3fe7d31db,80,80,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50940,,3c3b2c200ecc03be8396ceef059d3fe0,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50999,,72ea4eb5bd58cdc2a491675a3c5a5993,443,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51014,,94e470753edc90923a0ad29286f89762,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50971,,3f51a1886c773e4980bb4369e7b38196,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50916,,1fc0608db6bc67567f52b463b7d03d95,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50982,,abc7c0c3c169d0e33dac86cfc43d796a,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50948,,b9e8ae868e582cf751de9f13bcdd7d01,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50850,,a18d84d182c3c9f2bad3ad4485e5acf5,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50951,,5b54e46b1fbdd4e9a8ebbe75e88f1470,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51007,,571a7796aafc1b4ec8a6f353340a343d,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50977,,6670bf3aac645609fbcf5bc7fb15d0bf,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50893,,6670bf3aac645609fbcf5bc7fb15d0bf,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50981,,abc7c0c3c169d0e33dac86cfc43d796a,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50955,,e2bef64179190c7032158c257e2c1bf9,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50950,,5f851de5a1827a49001470a7b1b34433,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50988,,429a25e657413eba88d623a95f4ed4d8,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50986,,5c28ea40dd7af4cc1aa56824ac2c342e,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50974,,6670bf3aac645609fbcf5bc7fb15d0bf,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50937,,bd6f233c4dd860d23d0b45499c2c7545,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51001,,72ea4eb5bd58cdc2a491675a3c5a5993,443,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50892,,cbbda2a6ddf1c9573973c9611d454474,80,80,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50967,,abc7c0c3c169d0e33dac86cfc43d796a,80,104,52
"2018-01-19T20:18:18.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,61701,,398d3ca7997c0147a8ef34ac156c0dc8,443,1114,361
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50989,,3f51a1886c773e4980bb4369e7b38196,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50993,,98c046559307282d9f0290ff30e8bc0e,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50992,,822e8a630b291e933814c1418090b94b,443,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50980,,abc7c0c3c169d0e33dac86cfc43d796a,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,51013,,04cde5e99eca941d2c6053bf80339a2e,443,40,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50960,,6670bf3aac645609fbcf5bc7fb15d0bf,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50934,,78b9f923e489f36949360ca35dd581d5,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50985,,f4befb50a5486636d016c4686c7593bf,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50997,,0f269f45aea2133ede5e86f8dd5dbe85,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50961,,c251e6434488732aa014b8a66f790402,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50968,,abc7c0c3c169d0e33dac86cfc43d796a,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50949,,1b4f19ea2b11046cc48fca7d4a48837b,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50973,,6670bf3aac645609fbcf5bc7fb15d0bf,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50965,,2650a89998a5cc69fd98519c9899c7eb,80,52,40
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50938,,3c3b2c200ecc03be8396ceef059d3fe0,443,132,135
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50990,,5c7f86694cc132aef14f30e3492816de,80,104,52
"2018-01-19T20:18:18.000+0300",2204a5f85129895a970ab729461fcafe,5be0ebcfe46469553040ed42bdb22d85,50969,,abc7c0c3c169d0e33dac86cfc43d796a,80,104,52
"2018-01-19T20:18:17.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,63253,,4b744213664ce6597faec2f767d2b9d2,443,52,137
"2018-01-19T20:18:17.000+0300",4101960e5927fafb5cd0dbbffb401cb9,4d58757b70486bab24157457e3959717,50806,,bb9659981f6b787c4846e6f0dc069e5b,443,208,227
"2018-01-19T20:18:17.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,61589,,307d6cbf8ae0f15371e42e9a69d39f31,443,458,1429
"2018-01-19T20:18:17.000+0300",6692a413af33c3a253ac40aa4af323a6,ac448b1672608059e4d0df008c00f3db,60541,,5be3262321446b9df81931241e8f9f7f,40019,214,221
"2018-01-19T20:18:16.000+0300",8fe83f823744de68f9c0674a61b0e77b,c0d9a2ffd27b83946405c54b9cff9104,63997,,b24a569f301f0835581dd4ce52583f8c,3030,4971,894
"2018-01-19T20:18:16.000+0300",d5e929fc948d75ca9356f9099a09e332,d1bb132d1dcebf079575a87c8383ec43,61997,,ce5c10bdf0a9eaa60790c5f63c07b56d,443,40,52
